import_sale,export_sale,company,high_gdp
4923060.35,8127770.35,0,yes
2023771.46,544200.84,1,no
3870803.03,7338614.03,0,no
7901431.63,4971450.33,0,yes
5678311.91,1127638.87,3,yes
6521441.17,386263.43,1,no
6506956.21,2113924.22,1,yes
2072787.45,6691705.39,1,no
8905673.58,22895.14,3,yes
6285224.05,7801470.65,3,yes
2462885.39,7013562.43,2,no
3039080.36,2994903.26,0,yes
4106445.5,1848232.04,0,no
1763488.97,4360259.98,0,yes
1638109.96,5993001.28,3,yes
6642302.13,2257605.14,1,yes
1166806.82,5545424.47,0,yes
448777.92,6135770.3,1,yes
3041259.23,891955.43,3,yes
8744327.38,6652061.12,3,no
5629845.37,2551110.67,0,no
280680.96,4651235.72,3,no
1859449.31,4229151.76,1,no
5292115.9,7762102.32,3,yes
4483299.98,7608444.9,2,yes
489500.03,8022808.94,3,no
1407301.03,6983696.54,0,no
5026232.88,528329.95,1,yes
1255145.27,4760367.68,1,yes
5911039.4,1523458.91,0,no
99470.25,7634066.1,2,yes
912750.21,8269792.96,3,no
1377239.61,5262847.98,3,yes
8556363.1,6225926.99,3,no
5250987.31,421434.17,3,no
8746247.83,8716621.21,3,no
4109334.73,5299642.05,1,no
3307478.96,5123207.22,0,yes
2056331.27,7633029.45,1,yes
2318600.76,5877389.6,0,yes
3836334.56,4317066.5,0,yes
3315708.35,898291.73,2,no
3087498.8,7046270.25,0,no
1372633.57,1649008.02,1,yes
4074270.84,6681352.96,3,yes
7767005.67,8210808.05,1,no
2859405.26,1016404.8,1,yes
4994983.81,8874619.21,0,yes
8660469.89,1535654.03,2,yes
5407898.72,3330050.95,0,no
3362556.09,7885832.67,1,no
7015877.29,6414720.45,2,no
6285050.75,3291677.64,3,no
4127152.18,779043.13,3,yes
3340281.0,7481014.13,2,yes
3282552.68,6910006.07,3,yes
7596810.16,2989105.67,1,no
2350078.15,3056501.87,3,no
1646598.77,2516130.69,2,yes
4149264.5,890069.86,1,yes
7114426.0,1430114.16,1,no
5341152.44,4813735.26,3,no
742689.98,8916535.36,1,yes
5141377.03,3860289.78,0,yes
1480321.66,3341467.52,2,yes
2316180.57,968772.09,0,yes
3665322.19,7526259.62,0,yes
3207409.71,843181.32,3,no
3715474.33,6872549.33,0,yes
5113285.42,2992333.67,0,no
4353813.82,305711.07,3,yes
5945538.47,7281014.36,2,yes
8958505.09,5360795.57,3,yes
7195660.05,2852967.83,1,no
1436001.85,4392792.1,0,no
5760681.78,3553126.25,2,yes
7667606.48,7669781.5,0,no
8854614.16,974124.82,0,yes
6906212.51,5595363.2,3,no
1398530.25,8544751.11,0,no
8926679.33,286095.16,0,no
6587133.54,93708.42,0,yes
3570585.0,706564.87,2,yes
1827306.08,810906.0,0,no
3643504.11,4286435.48,3,no
895415.46,4947546.01,1,yes
7046517.76,132561.54,2,yes
5357261.92,1552191.59,1,yes
8848253.42,7137564.31,1,yes
6704186.89,459784.64,0,no
8193380.92,739816.04,3,yes
7559525.38,6806165.29,0,yes
8516849.37,8958756.2,0,yes
2209525.24,6510557.98,1,yes
781472.25,2761590.08,2,no
856421.43,5603333.44,1,yes
7849207.99,3930301.73,2,yes
4592848.64,1702178.64,3,no
2710421.51,6569881.76,3,yes
1428888.57,7434353.89,2,yes
4273342.25,3758681.06,0,yes
7395679.89,134439.7,1,no
5099547.29,7653467.68,3,no
4495570.99,4322926.87,0,yes
7557789.43,6674137.99,3,yes
6444485.73,3487094.2,3,no
2120051.41,1520149.7,1,yes
3677076.93,8816386.23,1,yes
7095878.77,8951744.95,2,yes
380522.23,2623091.07,2,no
1738379.58,437487.18,1,no
6360553.88,8286924.64,1,yes
3304783.96,4579263.31,2,yes
4733257.63,2909306.96,2,yes
1441745.83,3774980.83,3,yes
4331090.51,6811553.12,3,no
86751.13,6923847.5,3,no
2929213.08,3867652.58,2,no
5951172.22,5620027.89,0,yes
525759.44,3300132.05,1,no
2434684.81,5118522.62,3,no
8247238.23,2617114.15,1,yes
3342805.25,6272997.92,1,yes
6140540.16,3325965.74,2,yes
1954621.87,1352877.66,3,yes
7624224.02,4220591.8,0,no
7606335.09,7185449.64,3,yes
5555661.22,6701380.93,2,yes
2238624.32,4966400.61,1,no
2509731.21,1906082.71,1,no
4285425.21,1541759.48,1,yes
5533504.07,6065035.17,0,no
276991.19,7610370.79,0,no
1058628.34,4987637.01,0,no
1731567.8,7193302.66,1,yes
8966520.63,533470.88,2,yes
5785598.9,2144482.65,2,yes
6339995.69,2466001.15,0,no
2699428.7,2078727.87,0,no
3728228.47,8412307.43,0,yes
770733.05,5918891.8,1,no
8117050.87,8118256.25,1,yes
5712024.82,5205596.38,1,no
6843522.18,4234537.71,3,no
